,category,article,weight,price,calories,health_score,co2
0,Apples,Apples-0,13.57,62.6,85.06,248.74,0.55
1,Apples,Apples-1,13.01,67.15,83.53,272.05,0.3
2,Apples,Apples-2,12.55,63.36,68.69,257.05,0.23
3,Bananas,Bananas-0,29.27,157.38,170.06,631.14,0.75
4,Bananas,Bananas-1,24.45,118.86,147.56,480.35,0.78
5,Bananas,Bananas-2,20.04,95.32,110.77,382.31,0.67
6,Bananas,Bananas-3,25.04,128.54,151.48,517.02,1.04
7,Bananas,Bananas-4,22.19,87.8,128.59,358.6,0.77
8,Bananas,Bananas-5,23.69,129.42,150.73,511.24,0.91
9,Barley,Barley-0,26.28,118.71,155.89,479.84,1.02
10,Barley,Barley-1,43.57,225.79,267.26,900.94,1.11
11,Barley,Barley-2,32.21,159.0,182.75,623.16,1.07
12,Barley,Barley-3,35.31,174.36,200.53,683.15,0.82
13,Beef (beef herd),Beef (beef herd)-0,4068.45,22680.22,23559.04,90782.21,119.2
14,Beef (beef herd),Beef (beef herd)-1,2482.69,12429.98,15498.89,48354.61,85.87
15,Beef (beef herd),Beef (beef herd)-2,2649.96,15772.79,15338.96,63334.68,102.24
16,Beef (beef herd),Beef (beef herd)-3,3216.84,16455.07,17356.27,64828.98,115.82
17,Beef (beef herd),Beef (beef herd)-4,1746.02,7707.35,10114.49,31069.65,116.69
18,Beef (beef herd),Beef (beef herd)-5,2366.25,12506.89,15060.61,50804.49,110.31
19,Beef (beef herd),Beef (beef herd)-6,2576.84,14360.92,15407.53,58001.82,83.56
20,Beef (beef herd),Beef (beef herd)-7,3211.06,15575.98,19031.03,61791.74,97.31
21,Beef (dairy herd),Beef (dairy herd)-0,942.77,3735.81,5437.53,14055.23,22.53
22,Beef (dairy herd),Beef (dairy herd)-1,696.9,3167.6,4202.1,12666.33,38.11
23,Beef (dairy herd),Beef (dairy herd)-2,833.67,3963.67,4917.65,15954.05,34.9
24,Beef (dairy herd),Beef (dairy herd)-3,1111.08,5366.08,6231.65,21209.59,28.75
25,Beef (dairy herd),Beef (dairy herd)-4,1193.71,6233.66,7317.4,24847.14,43.93
26,Beef (dairy herd),Beef (dairy herd)-5,1076.88,4909.78,6258.95,18915.11,33.36
27,Beef (dairy herd),Beef (dairy herd)-6,859.23,4391.73,5119.82,17838.66,33.22
28,Beet Sugar,Beet Sugar-0,48.25,226.05,269.48,902.11,2.14
29,Beet Sugar,Beet Sugar-1,47.23,239.67,313.89,948.29,0.98
30,Beet Sugar,Beet Sugar-2,49.41,227.75,297.21,896.37,1.38
31,Beet Sugar,Beet Sugar-3,59.04,260.96,345.89,1042.47,1.43
32,Beet Sugar,Beet Sugar-4,78.51,340.56,464.77,1379.32,2.36
33,Beet Sugar,Beet Sugar-5,58.71,287.31,324.24,1119.24,1.6
34,Beet Sugar,Beet Sugar-6,37.13,217.9,219.64,876.87,2.26
35,Beet Sugar,Beet Sugar-7,46.23,236.28,249.09,945.0,1.43
36,Berries & Grapes,Berries & Grapes-0,26.5,144.07,157.06,587.08,1.64
37,Berries & Grapes,Berries & Grapes-1,46.12,205.83,290.79,844.83,1.94
