,category,article,weight,co2
0,Apples,Apples-0,10.102131327288246,0.4093538282732602
1,Apples,Apples-1,16.941151322115967,0.3881098764255316
2,Apples,Apples-2,11.497406759536736,0.45189330832543073
3,Apples,Apples-3,16.706518459314808,0.4244492078011877
4,Apples,Apples-4,13.871025056710279,0.43435686562914144
5,Apples,Apples-5,12.688122849348899,0.2345728972169521
6,Apples,Apples-6,14.421092264932746,0.4104408162525503
7,Apples,Apples-7,14.207811143985577,0.5841946866131624
8,Apples,Apples-8,9.556935351187612,0.5092423421900616
9,Bananas,Bananas-0,30.438048752296304,0.637581105989464
10,Bananas,Bananas-1,21.23130981107087,0.8515251345005107
11,Bananas,Bananas-2,24.055223263259258,1.0403019410987155
12,Bananas,Bananas-3,25.547738890753035,0.9017179468580272
13,Bananas,Bananas-4,33.10032650258379,0.9933688119869701
14,Bananas,Bananas-5,29.682675609467754,0.21382240004794828
15,Barley,Barley-0,28.462015983645053,1.482155976676263
16,Barley,Barley-1,35.94032525306091,1.3429831680903912
17,Barley,Barley-2,33.68120549900735,1.292822914421702
18,Barley,Barley-3,54.83481049763998,0.9441570599916592
19,Barley,Barley-4,35.30616179872899,0.7045484221300706
20,Barley,Barley-5,39.53340145400224,1.1786740186642475
21,Beef (beef herd),Beef (beef herd)-0,4335.976004712546,71.2169684515917
22,Beef (beef herd),Beef (beef herd)-1,2778.22867667458,67.80551175089347
23,Beef (beef herd),Beef (beef herd)-2,1755.6566463904737,108.04023247446058
24,Beef (dairy herd),Beef (dairy herd)-0,1294.5385564054095,28.764672920035494
25,Beef (dairy herd),Beef (dairy herd)-1,889.1988333891579,27.8266726062674
26,Beef (dairy herd),Beef (dairy herd)-2,774.1202879738487,29.219612431814316
27,Beef (dairy herd),Beef (dairy herd)-3,1115.8986049568243,30.389893165239204
28,Beef (dairy herd),Beef (dairy herd)-4,992.1938751051806,28.865802391604554
29,Beef (dairy herd),Beef (dairy herd)-5,1286.6566329743011,27.941720462705113
30,Beef (dairy herd),Beef (dairy herd)-6,1156.699092001327,26.17656991842169
31,Beef (dairy herd),Beef (dairy herd)-7,1131.7073646220058,27.37920895544316
32,Beet Sugar,Beet Sugar-0,53.07371024195301,1.5534494742204925
33,Beet Sugar,Beet Sugar-1,75.46880612253855,1.9415090546403855
34,Beet Sugar,Beet Sugar-2,61.159343791647935,1.6065107306382536
35,Beet Sugar,Beet Sugar-3,65.35192942878186,1.4022672724387875
36,Beet Sugar,Beet Sugar-4,59.29131800990978,1.9160968761614676
37,Berries & Grapes,Berries & Grapes-0,34.18418878906909,1.9202528974134445
38,Berries & Grapes,Berries & Grapes-1,53.55820389200129,1.2668752606830869
39,Berries & Grapes,Berries & Grapes-2,53.30935686002788,1.322375321932021
40,Berries & Grapes,Berries & Grapes-3,41.905563856121766,1.5957776373220935
41,Berries & Grapes,Berries & Grapes-4,46.184049613054206,1.8014147005941537
42,Brassicas,Brassicas-0,12.024811121924895,0.7275690154331779
43,Brassicas,Brassicas-1,14.837069070894877,0.5596811075472345
44,Brassicas,Brassicas-2,12.166277317520315,0.6758300060656117
45,Cane Sugar,Cane Sugar-0,102.02572377797817,2.5660152649764956
46,Cane Sugar,Cane Sugar-1,75.04249480237573,3.41925793566265
47,Cane Sugar,Cane Sugar-2,95.28967063343548,3.494305429979366
48,Cane Sugar,Cane Sugar-3,120.16878121437793,3.6284530554703442
49,Cane Sugar,Cane Sugar-4,80.98145981978013,3.492558903932421
50,Cane Sugar,Cane Sugar-5,106.29142602820912,3.5193328936632255
51,Cane Sugar,Cane Sugar-6,109.30863394393107,2.201534359507791
52,Cane Sugar,Cane Sugar-7,97.29378506680092,3.337067287007373
53,Cassava,Cassava-0,38.09101897204408,1.2339321471807316
54,Cassava,Cassava-1,35.35378984656488,1.5014807138247055
55,Cassava,Cassava-2,37.189172944990915,1.6692425487335787
56,Cheese,Cheese-0,698.2656511426811,27.619779827203402
57,Cheese,Cheese-1,590.9033260796039,26.4696668587952
58,Cheese,Cheese-2,648.8307420125451,27.151409315649666
59,Citrus Fruit,Citrus Fruit-0,14.149324572835308,0.39453419903114184
60,Citrus Fruit,Citrus Fruit-1,14.61072242096116,0.4921200278414137
61,Citrus Fruit,Citrus Fruit-2,10.405542493603178,0.42331106863422197
62,Citrus Fruit,Citrus Fruit-3,7.347816905679598,0.39650196077426525
63,Citrus Fruit,Citrus Fruit-4,11.807387965501261,0.4029463006117718
64,Citrus Fruit,Citrus Fruit-5,12.25487824151828,0.5283047125993507
65,Citrus Fruit,Citrus Fruit-6,10.529364173931127,0.31981079342796503
66,Coffee,Coffee-0,1102.7549202999921,32.991712941979365
67,Coffee,Coffee-1,879.3575176401927,31.824886525268084
68,Coffee,Coffee-2,919.8209954034336,23.082988530372955
69,Coffee,Coffee-3,767.5343116351332,29.69505936994754
70,Coffee,Coffee-4,833.1675013662034,25.191184208126494
71,Coffee,Coffee-5,796.3026341503462,26.810594209781872
